product_name,product_img_url,product_url,product_price_min,product_short_description
"Donut Aromatherapy Diffuser",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/3/2387-S-110_BST.jpg,https://www.thegrommet.com/products/serene-house-donut-2-aromatherapy-diffuser,129.95,"Each ultrasonic humidifier from Serene House is as lovely as it is functional. The Donut II fills up to 450 square feet with purifying mist, aromatherapy, mood lighting, and your favorite songs. Its ceramic oscillator emits ultrasonic vibrations that create a cool, fine mist, boosting the room’s moisture balance. Add some drops of your favorite essential oil and that fresher feeling air will have a great scent, too."
"Alpaca Fleece Aromatherapy Jar",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/3/1/3120-CON-100_2.jpg,https://www.thegrommet.com/products/great-lakes-fibers-alpaca-fleece-aromatherapy,6.4,"A portable aromatherapy jar packed with fluffy alpaca fleece makes it easy to enjoy a breathe-deep moment just about anywhere. The hand-dyed fleece is infused with natural essential oils. Use one for a quick relaxing or reviving aromatherapy experience or to deodorize a small space. Made in Ohio."
"Neck Wrap Heating & Cooling Pad",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/3/6/3687-CON-100_BST.jpg,https://www.thegrommet.com/products/huggaroo-original-neck-wrap-heating-pad,35.99,"Huggaroo: Original Neck Wrap Heating Pad - Gray"
"Weighted Neck Wrap",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/3/6/3687-CON-200_BST.jpg,https://www.thegrommet.com/products/huggaroo-weighted-neck-wrap,35.99,"Huggaroo: Weighted Neck Wrap - Blue"
"Microwaveable Headache Wrap",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/3/6/3687-CON-300_BST.jpg,https://www.thegrommet.com/products/huggaroo-microwaveable-headache-wrap,29.99,"Huggaroo: Microwaveable Headache Wrap - Unscented (Gray)"
"Portable UV Light Air Purifier",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/1/5/1553-S-605_BST.jpg,https://www.thegrommet.com/products/keysmart-portable-uv-light-air-purifier,119.95,"The HEPA filter removes, smoke, odor, pet dander, and pollution from the air before it passes through the UV light sterilizer where 99.9% of germs and bacteria are killed. The compact design fits most cup holders and cleans spaces up to 160 sq feet."
"Signature Ritual Aromatherapy Kit",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/3/5/3582-s-113_bst.jpg,https://www.thegrommet.com/products/scentered-signature-ritual-aromatherapy-kits,80,"With this aromatherapy gift set on hand, you’re ready to create the perfect mindfulness moment in an instant. Whatever you feel like you need a boost of—calm, joy, relaxation and more—each stick is crafted with a blend of pure essential oils perfectly balanced to encourage a lovely-smelling, feel-good vibe."
"Aromatherapy Mini Balm Tin",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/3/5/3582-s-114_bst.jpg,https://www.thegrommet.com/products/scentered-aromatherapy-mini-balm-tins,36,"Get centered, feel energized, or chill out with an aromatherapy balm stick. Whatever you feel like you need a boost of, each stick is crafted with a blend of pure essential oils perfectly balanced to encourage a mini mindfulness moment and a lovely-smelling, feel-good vibe."
"Spiral Hybrid Humidifier with Aromatherapy",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/3/9/3935-S-107_BST.jpg,https://www.thegrommet.com/products/objecto-spiral-hybrid-humidifier-with-aromatherapy,170,"Objecto: Spiral Hybrid Humidifier with Aromatherapy"
"Rustic Hybrid Humidifier with Aromatherapy",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/3/9/3935-CON-100_BST.jpg,https://www.thegrommet.com/products/objecto-rustic-hybrid-humidifier-with-aromatherapy,170,"Objecto: Rustic Hybrid Humidifier with Aromatherapy"
"Glossy Hybrid Humidifer with Aromatherapy",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/3/9/3935-CON-200_BST.jpg,https://www.thegrommet.com/products/objecto-glossy-hybrid-humidifer-with-aromatherapy,150,"Objecto: Glossy Hybrid Humidifer with Aromatherapy - White"
"Aromatherapy Towel Warmer",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/Z/a/ZadroInc.-20211124222646-TWBA2000FrontOpen.jpg,https://www.thegrommet.com/products/aromatherapy-towel-warmer,169.95,"Zadro, Inc.™: Aromatherapy Towel Warmer"
